description,ptms,plddts,rmsds,max_ptm,max_plddt,min_rmsd,max_ptm_rmsd,max_plddt_rmsd
KT_T17_3,"['0.4837500643220642', '0.4378367519847873', '0.4508605949293058', '0.4656950418842476', '0.4895141884795704']","['74.72122064777894', '68.93312493727001', '79.82946139264294', '75.01283465387242', '76.76155762749488']","['24.0', '23.7773', '24.0294', '23.6463', '23.8956']",0.4895141884795704,79.82946139264294,23.6463,23.8956,24.0294
KT_T17_4,"['0.6346684916663623', '0.6348460459810061', '0.6339979594066235', '0.7280880876503879', '0.581739953358792']","['89.78281861309462', '88.56718796091391', '90.73753457628891', '89.15213320566681', '88.1356750944433']","['19.092', '19.6073', '18.8991', '19.8918', '19.0507']",0.7280880876503879,90.73753457628891,18.8991,19.8918,18.8991
KT_T17_5,"['0.5435337017120235', '0.6010433398863405', '0.7575074258656873', '0.5353383510156866', '0.6495982819938835']","['83.81531324272079', '69.86731246900433', '83.48647793927334', '64.69353535790427', '77.93764064118945']","['23.8204', '23.9176', '22.4855', '24.9378', '23.5393']",0.7575074258656873,83.81531324272079,22.4855,22.4855,23.8204
KT_T17_6,"['0.4335770974411682', '0.43834325684932596', '0.3617759405624072', '0.424097370308704', '0.27141101892121466']","['61.93134648802194', '56.42064294696438', '54.3223628861824', '73.74616997031771', '50.99126848056871']","['19.5136', '17.6748', '17.6932', '18.1562', '22.9059']",0.43834325684932596,73.74616997031771,17.6748,17.6748,18.1562
KT_T17_7,"['0.5839412916161852', '0.728613415970542', '0.5187060347403496', '0.6969275436406921', '0.5919692583880071']","['80.8857502515799', '83.26919878194668', '79.57666922144222', '85.38677026108627', '81.18226007849692']","['19.9445', '18.4057', '20.8017', '19.4806', '20.3258']",0.728613415970542,85.38677026108627,18.4057,18.4057,19.4806
KT_T25_10,"['0.5407827693963035', '0.5188385291291974', '0.8281231379770092', '0.5962416850169192', '0.5235057986462284']","['86.79174498887197', '87.65487002236178', '90.80217583128665', '87.84609002089094', '88.32552323129939']","['19.3995', '18.7055', '20.3804', '18.2232', '18.9993']",0.8281231379770092,90.80217583128665,18.2232,20.3804,20.3804
KT_T25_11,"['0.7339502238700168', '0.4985389372531838', '0.6357889303524059', '0.8515248144805336', '0.5332617401247992']","['78.96331593999577', '65.4542699081414', '75.97923944537395', '91.37248048075682', '72.53392133123353']","['17.7272', '17.9479', '17.8757', '17.5627', '20.4298']",0.8515248144805336,91.37248048075682,17.5627,17.5627,17.5627
KT_T25_12,"['0.5306514579800612', '0.5097158619306015', '0.576380748305704', '0.5262786890365855', '0.5149483223250503']","['89.94937149198131', '87.81000444740414', '88.83447497574653', '88.45580995866423', '89.32121381673694']","['20.7299', '19.7997', '21.2838', '17.1927', '21.0113']",0.576380748305704,89.94937149198131,17.1927,21.2838,20.7299
KT_T25_13,"['0.5402732295754689', '0.7176960025301274', '0.8094328542309501', '0.8577020049194675', '0.7146160790395358']","['82.23375355872345', '77.86346264680519', '87.7271125793095', '88.39681812468689', '81.62219828831985']","['21.815', '21.3839', '21.8554', '21.0809', '21.7134']",0.8577020049194675,88.39681812468689,21.0809,21.0809,21.0809
KT_T25_14,"['0.7682766475973924', '0.4825616367017654', '0.8534108767298043', '0.846182386764819', '0.506238455935615']","['79.32506115838574', '72.82692514457518', '87.28644590061155', '86.42379790472279', '82.97655164654783']","['21.1734', '22.8014', '20.9723', '21.2193', '22.5152']",0.8534108767298043,87.28644590061155,20.9723,20.9723,20.9723
KT_T25_15,"['0.6568847607754817', '0.6207467381516317', '0.7314832134860372', '0.4924164502666695', '0.6232725999391969']","['80.20467669983609', '78.67862877237944', '86.21762842178866', '80.58045735967231', '77.88175220011682']","['13.387', '14.6859', '13.2318', '19.6122', '13.2983']",0.7314832134860372,86.21762842178866,13.2318,13.2318,13.2318
KT_T25_16,"['0.6586390097593184', '0.7635043890215506', '0.7823619511721469', '0.5853308888979619', '0.4986824308044817']","['84.74083564632944', '85.99186069760603', '88.99734516447809', '83.03703621298469', '83.84363568737085']","['21.4562', '21.5019', '21.1445', '21.5444', '21.9864']",0.7823619511721469,88.99734516447809,21.1445,21.1445,21.1445
KT_T25_17,"['0.5400905845206695', '0.5430107270632653', '0.7549554076019539', '0.5178554373985341', '0.6367784845705295']","['85.24369878910298', '81.20264859260334', '89.33500305001421', '89.21882095490524', '77.91704543782309']","['19.9481', '20.022000000000002', '19.8776', '18.7907', '20.4407']",0.7549554076019539,89.33500305001421,18.7907,19.8776,19.8776
KT_T25_1,"['0.7688399657733045', '0.6590814663876777', '0.8572986425488067', '0.8300820377718722', '0.7246617232011936']","['82.57902226942463', '75.22343485314032', '89.22755289583363', '86.22267590603792', '81.0149863371348']","['19.4001', '19.7372', '19.3517', '19.4684', '19.9318']",0.8572986425488067,89.22755289583363,19.3517,19.3517,19.3517
KT_T25_2,"['0.4919719500764248', '0.5412257058118775', '0.7493387808179361', '0.6374805958840549', '0.5162428921555814']","['82.44969008169731', '79.65792323404541', '86.55972763781112', '81.67589193078742', '82.53390946475007']","['22.8658', '22.7714', '21.2506', '21.6868', '21.8588']",0.7493387808179361,86.55972763781112,21.2506,21.2506,21.2506
KT_T25_3,"['0.6246267343602141', '0.7194964009551297', '0.6901405505596164', '0.5503114946233811', '0.6727535649970797']","['83.36802859764927', '90.0218960478533', '86.21018564529051', '86.98872383673019', '83.4758334730097']","['18.9808', '18.8652', '18.4704', '18.9159', '18.7813']",0.7194964009551297,90.0218960478533,18.4704,18.8652,18.8652
KT_T25_4,"['0.7164301544830769', '0.7189778485870396', '0.6428450020838834', '0.7453307630144013', '0.6866666890590704']","['82.04193051243739', '83.82726111979673', '76.45533352217402', '85.78201909464802', '81.88560621839204']","['17.6237', '17.4488', '17.3862', '16.9918', '17.3347']",0.7453307630144013,85.78201909464802,16.9918,16.9918,16.9918
KT_T25_5,"['0.7285945505649192', '0.5556993795946523', '0.25707585701073793', '0.4205260885651296', '0.2799075672511724']","['80.62448873871544', '60.94942702478957', '43.497445686917054', '52.580685112242314', '44.7622368846631']","['22.8127', '23.721999999999998', '24.0312', '26.2122', '27.1163']",0.7285945505649192,80.62448873871544,22.8127,22.8127,22.8127
KT_T25_6,"['0.6515317518804764', '0.5115028002377187', '0.8073054603229577', '0.5888489529149984', '0.5038351672610282']","['91.4004569345246', '92.33775672163256', '91.93937957821171', '90.6630671125331', '93.67214212437807']","['19.3528', '20.6928', '18.7844', '19.2655', '22.1734']",0.8073054603229577,93.67214212437807,18.7844,18.7844,22.1734
KT_T25_7,"['0.5611108620388504', '0.40796472360323455', '0.3150595814824546', '0.35365487969807563', '0.273935101162438']","['80.97902179842664', '49.42508706153777', '45.38686658261877', '51.78256492526217', '45.876413556457464']","['24.021', '24.593000000000004', '23.7544', '26.9569', '27.7862']",0.5611108620388504,80.97902179842664,23.7544,24.021,24.021
KT_T25_8,"['0.5550101024090156', '0.5519990351062329', '0.6984872972908697', '0.7374433843725003', '0.821553906442889']","['83.24075210058051', '80.47146945721997', '83.99223599603731', '85.1664954277263', '89.21309038768341']","['19.0712', '18.8355', '18.3492', '17.9039', '17.3641']",0.821553906442889,89.21309038768341,17.3641,17.3641,17.3641
KT_T25_9,"['0.5308462886674633', '0.5263137095699035', '0.6856562152417616', '0.5445659485699138', '0.5064244944119018']","['90.8180779755177', '75.19541113417604', '90.65165221898943', '89.7343070581624', '91.8587953686396']","['22.4317', '19.7147', '22.436', '21.9594', '24.1068']",0.6856562152417616,91.8587953686396,19.7147,22.436,24.1068
